/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', {'light': 'red', 'oncoming': 'right', 'left': 'left'})
 -- forward : -9.20
 -- right : 2.32
 -- None : 1.03
 -- left : -29.45

('forward', {'light': 'red', 'oncoming': None, 'left': 'left'})
 -- forward : -17.24
 -- right : 0.98
 -- None : 1.33
 -- left : -15.04

('forward', {'light': 'red', 'oncoming': 'forward', 'left': None})
 -- forward : -10.33
 -- right : 0.63
 -- None : 2.30
 -- left : -24.85

('forward', {'light': 'red', 'oncoming': 'forward', 'left': 'right'})
 -- forward : -10.19
 -- right : 0.59
 -- None : 2.27
 -- left : -9.88

('left', {'light': 'red', 'oncoming': 'right', 'left': 'right'})
 -- forward : -14.64
 -- right : 0.00
 -- None : 1.96
 -- left : -37.56

('forward', {'light': 'green', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 1.79
 -- right : 1.30
 -- None : -2.39
 -- left : -19.53

('right', {'light': 'green', 'oncoming': 'left', 'left': 'right'})
 -- forward : 0.76
 -- right : 1.65
 -- None : 1.12
 -- left : 0.73

('forward', {'light': 'green', 'oncoming': None, 'left': 'left'})
 -- forward : 1.91
 -- right : 0.35
 -- None : -4.59
 -- left : 1.14

('left', {'light': 'red', 'oncoming': 'right', 'left': None})
 -- forward : -12.25
 -- right : 0.53
 -- None : 1.47
 -- left : -40.32

('right', {'light': 'red', 'oncoming': 'left', 'left': 'right'})
 -- forward : -10.60
 -- right : 1.57
 -- None : 1.73
 -- left : -8.18

('left', {'light': 'red', 'oncoming': 'forward', 'left': 'right'})
 -- forward : -17.21
 -- right : 0.61
 -- None : 2.48
 -- left : -8.47

('right', {'light': 'green', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : 0.90
 -- right : 2.12
 -- None : -4.87
 -- left : -17.17

('forward', {'light': 'green', 'oncoming': 'left', 'left': None})
 -- forward : 2.04
 -- right : 0.68
 -- None : 1.13
 -- left : 0.70

('forward', {'light': 'green', 'oncoming': 'right', 'left': None})
 -- forward : 2.08
 -- right : 0.71
 -- None : -5.02
 -- left : -20.13

('right', {'light': 'red', 'oncoming': 'left', 'left': 'forward'})
 -- forward : -39.44
 -- right : -19.17
 -- None : 1.76
 -- left : -39.55

('right', {'light': 'green', 'oncoming': 'right', 'left': 'left'})
 -- forward : 0.86
 -- right : 1.51
 -- None : -2.75
 -- left : -17.80

('left', {'light': 'red', 'oncoming': None, 'left': None})
 -- forward : -25.22
 -- right : 0.62
 -- None : 2.21
 -- left : -10.23

('left', {'light': 'red', 'oncoming': 'left', 'left': 'right'})
 -- forward : -9.53
 -- right : 0.65
 -- None : 1.09
 -- left : -10.20

('right', {'light': 'green', 'oncoming': None, 'left': 'left'})
 -- forward : 0.59
 -- right : 1.80
 -- None : -5.42
 -- left : 1.15

('forward', {'light': 'red', 'oncoming': None, 'left': 'right'})
 -- forward : -24.80
 -- right : 0.25
 -- None : 1.70
 -- left : -24.95

('right', {'light': 'red', 'oncoming': 'left', 'left': None})
 -- forward : -9.61
 -- right : 0.76
 -- None : 2.00
 -- left : -10.39

('right', {'light': 'red', 'oncoming': None, 'left': 'forward'})
 -- forward : -39.60
 -- right : -19.86
 -- None : 1.94
 -- left : -40.29

('right', {'light': 'green', 'oncoming': 'forward', 'left': 'right'})
 -- forward : 0.08
 -- right : 2.08
 -- None : -2.63
 -- left : -19.24

('left', {'light': 'red', 'oncoming': 'left', 'left': 'forward'})
 -- forward : -39.98
 -- right : -19.73
 -- None : 1.98
 -- left : -40.05

('left', {'light': 'green', 'oncoming': None, 'left': 'forward'})
 -- forward : 0.63
 -- right : 0.55
 -- None : -5.52
 -- left : 1.46

('right', {'light': 'green', 'oncoming': None, 'left': 'forward'})
 -- forward : 0.55
 -- right : 2.03
 -- None : -4.64
 -- left : 0.66

('right', {'light': 'red', 'oncoming': 'right', 'left': None})
 -- forward : -13.99
 -- right : 2.11
 -- None : 1.23
 -- left : -40.23

('right', {'light': 'green', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 0.74
 -- right : 1.94
 -- None : 0.44
 -- left : 0.75

('left', {'light': 'green', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : 0.93
 -- right : 0.57
 -- None : -5.17
 -- left : -20.53

('forward', {'light': 'red', 'oncoming': 'left', 'left': 'right'})
 -- forward : -10.26
 -- right : 1.03
 -- None : 1.94
 -- left : -10.20

('right', {'light': 'red', 'oncoming': None, 'left': None})
 -- forward : -15.91
 -- right : 1.98
